,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
DRUG_ATC_C3,0.08021911,0.084963694,0.10217598,-0.0133009665,-0.00013324627,0.040693738,-0.020954717,-0.10481318,-0.0031128195,-0.02736912,0.014252397,0.10753109,-0.05621241,-0.13966677,-0.051802363,-0.10954391,0.084736295,0.11844831,-0.22486082,0.084894314,-0.035976715,-0.120803386,0.0030050778,0.08796434,0.022723582,0.07527139,-0.03429083,-0.13320787,0.03428275,0.039216,-0.05304254,0.19079952,-0.011581789,0.024567457,0.09248477,-0.07637123,0.041911136,-0.051469665,0.07354549,-0.049864322,0.059233047,-0.10846907,-0.09552265,-0.015674189,-0.006242965,-0.008081149,0.104203306,-0.09137002,0.112510905,-0.16278675,-0.06873858,0.041728728,-0.0059032477,-0.08031155,0.10483407,-0.034481034,0.09724914,0.17784917,0.0444956,-0.033180412,-0.09120882,-0.12617803,0.08427831,-0.14654091,-0.02745069,0.06964931,-0.03429925,-0.0937878,-0.114779525,-0.109980576,-0.052795283,-0.09537446,0.08671737,-0.017039629,0.05440764,0.07681351,0.020906074,-0.05748789,-0.03703084,0.10067349,0.04549617,0.068621114,-0.12638856,0.0042281696,0.08813682,-0.118465796,-0.011211697,0.02525875,0.10566801,-0.02297446,-0.06642759,-0.049159255,0.001288652,0.013222284,0.057054956,0.046141773,-0.065278925,0.007273838,0.1404299,-0.09900352,-0.10531736,-0.03282685,-0.04818979,-0.15243262,-0.06985251,0.10951908,0.062957786,-0.039849762,-0.06437561,-0.042797517,0.14165218,0.17945047,-0.08535075,0.08334753,0.110779606,0.016109338,-0.12852423,0.10849736,-0.09011084,0.03780554,0.12949641,-0.11940085,0.13591239,0.012044468,-0.08331152,-0.06631714,0.1660794,-0.049401537,-0.09722571,-0.019704325,-0.023745539,-0.094289616,-0.10601017,-0.06682513,-0.1202909,-0.04869081,-0.06936815,0.19179672,0.015167809,-0.12967706,-0.030192249,0.038341917,-0.04919056,-0.113178566,0.07958,0.10004763,0.10127784,0.08316324,0.05981161,0.107777275,-0.007202721,0.053853665,0.026215624,0.002928581,0.047492858,-0.087365046,0.096906364,-0.089525595,-0.13411741,0.047433224,0.0083592385,0.0056931125,0.13759336,-0.05079467,0.082307085,0.07432728,0.082027204,-0.10828282,-0.10946113,-0.00063895184,-0.13167693,-0.083650455,0.11982401,0.0024989948,-0.18593937,-0.2442522,-0.10570797,-0.08802341,-0.11274908,-0.0033826167,-0.056273356,-0.065036386,-0.06685078,-0.0829104,-0.059167385,-0.08678118,-0.017066207,0.06613352,-0.06538025,-0.035972275,0.115379356,-0.07387359,-0.09964095,0.07520383,0.06434282,0.057050902,0.019175708,-0.08729043,-0.032626208,-0.08586715
TYPE,0.012626697,0.023418123,0.06327257,-0.1388416,0.14769132,0.1831213,-0.24311052,0.13903509,0.0069789006,-0.1328535,0.15966263,0.13153037,-0.09039444,-0.01098111,-0.2442037,-0.0986159,-0.08989905,0.21072052,-0.06527,-0.013530645,-0.12674692,-0.052664563,-0.07846761,0.03763911,-0.0044672736,0.18871346,0.12974618,-0.18476582,0.059822675,-0.12997533,0.07032222,-0.018142302,0.01787682,-0.16997693,0.13455209,-0.13698356,-0.04978801,0.018239932,0.16746859,-0.1316138,-0.06775775,0.009255866,-0.05524897,0.15248673,0.011968591,-0.0766336,0.16030334,-0.13409077,0.09265628,-0.061281838,-0.2716479,-0.023163307,0.16647509,-0.21584117,-0.13807152,0.22417158,0.16996183,-0.12588908,0.09016811,-0.13696168,-0.06892107,0.024845086,-0.13575631,-0.26985678,-0.124913596,-0.058490563,-0.046316933,-0.08170489,-0.11601808,-0.16561799,-0.2893166,0.060634438,-0.078309454,0.12151875,-0.050037477,0.01789986,0.030094719,0.046568718,0.21666868,-0.10709604,-0.0037201059,0.039260715,0.001453708,-0.28346643,0.1357976,-0.042576913,-0.15328853,0.21058762,0.14516357,-0.2419786,-0.15254153,-0.038376607,0.15253547,-0.1864654,0.014429807,0.08191004,0.12645686,0.10026666,-0.113845885,-0.18361776,-0.12867464,-0.104621775,0.1426954,0.011412176,-0.23601611,0.08072539,-0.10200135,-0.17785858,0.113016024,0.08928528,-0.10943343,-0.13787131,-0.12056051,-0.12927507,0.11616731,0.17712854,0.040680222,-0.0059016654,0.2054612,-0.06129718,0.0637893,-0.17291366,-0.1098492,-0.05420208,-0.15672976,0.08015232,-0.07547624,-0.07778086,0.016219126,0.29638574,-0.09785195,-0.07918756,-0.19265263,-0.056470916,-0.13248768,-0.05293349,-0.08498111,-0.034912195,-0.0186766,0.119482175,0.11364818,-0.14434671,0.037904907,-0.07066141,-0.2609729,-0.028527632,-0.10015923,0.057949457,0.016384201,-0.11055967,0.16973165,0.08465714,0.00089247833,0.12186797,0.3286415,0.096244454,0.10196705,0.0681358,0.03627857,-0.037346214,0.07359295,-0.16415201,0.2487275,-0.114338055,0.16679099,-0.032529052,-0.090662055,-0.0036842835,0.032410834,0.08550663,-0.09875841,0.09817409,-0.109616935,0.08703202,0.019877085,-0.08933867,0.13225228,-0.1547273,-0.13501883,-0.048988625,0.14522304,-0.1121741,0.11785212,-0.09239101,-0.24505158,0.0064750644,-0.13488163,-0.122116745,-0.20775089,-0.13783984,0.021383591,0.07918476,-0.04932441,-0.10231365,-0.24068055,0.2060055,-0.09776093,0.15980789,0.10379294,-0.098168746
PATHWAY_CATEGORY,-0.0012590357,0.08654444,0.052038,0.106990196,0.22992228,-0.07854144,0.032518797,0.058399886,0.090427406,0.09720813,-0.113082334,-0.03168701,-0.072211355,-0.07168705,-0.055570003,-0.14623377,0.20261818,-0.052517008,-0.025259245,-0.051562067,-0.050650254,0.13793574,0.09045644,-0.12531003,-0.113774724,0.16116527,-0.041133426,0.10876778,0.21778902,-0.0077928547,0.039674893,0.106227994,0.118943274,-0.01965978,0.07144307,-0.0066984217,-0.045790806,0.1586049,-0.10100854,0.10904748,-0.01751285,-0.053912133,0.1337032,0.08439026,-0.08123682,-0.13726248,-0.05724928,-0.019460835,0.10967754,0.0087346025,-0.0729528,-0.056597758,-0.028992834,-0.25789532,-0.11707693,-0.03333132,-0.12971804,-0.023143835,-0.16383903,0.025379315,-0.011789254,-0.06311262,0.16973071,-0.08889582,-0.097814485,0.052738994,0.11806636,-0.020447426,-0.055688947,0.023097284,0.07614651,-0.15955731,0.053333957,-0.010833062,-0.05651636,0.21823464,-0.090392426,0.017734645,-0.089193046,0.05596778,0.031802695,-0.097799554,-0.017404344,-0.024421856,0.12696084,0.02571917,0.053990208,-0.16219535,-0.053730495,-0.0053009554,0.09201607,0.23794365,-0.061015844,-0.046449587,0.092222564,0.023814695,0.023829546,0.025182879,-0.059256725,0.058611486,-0.08566241,-0.08322616,-0.095090665,0.036011085,-0.0726009,-0.01336312,-0.09217402,0.083841644,0.011171649,0.14023603,-0.010374861,-0.041763905,0.07324164,0.011432036,-0.095296055,-0.17872074,-0.025967818,-0.009628232,-0.028087923,-0.14635603,-0.08264103,0.14783847,0.0007712763,0.06830801,-0.09298611,-0.058793057,-0.049146023,0.08102642,0.02472987,0.16919705,-0.044468276,-0.07790781,-0.17928022,0.035565212,-0.0451964,0.04670857,0.062159274,-0.14647679,0.12832502,0.085803606,0.039570365,0.06800733,0.11600831,0.024539849,0.017378274,0.071815185,-0.121104814,0.1432989,0.036952503,0.018480215,-0.03577637,-0.14226918,0.059389427,0.16838026,-0.08910845,0.07886273,0.119534485,-0.042614587,-0.14211793,-0.04697339,-0.08863417,-0.023540262,-0.0731736,0.04434587,0.021826595,0.056386713,-0.028913679,-0.22212525,0.067858815,-0.10006877,-0.081836425,-0.055310197,0.16137803,-0.0008765472,-0.027383344,0.04003467,0.08546845,-0.042826697,0.092329316,0.09707239,-0.19518848,0.07130865,0.10444032,0.0671271,-0.025867542,-0.13288176,0.056617316,-0.0651152,-0.042148948,0.15864314,-0.043969013,-0.025443844,0.07805193,-0.059483748,0.0936634,0.10835839,-0.03477947,0.060885888,0.12296963,0.09660757
DRUG_ATC_C4,-0.0009842303,-0.0290886,0.016474225,-0.01566146,0.11098983,0.09444656,0.024486657,0.012066058,-0.054675266,0.055390805,0.003201982,0.033638455,-0.17148341,-0.013421655,-0.08443198,-0.0821507,0.096069984,0.10208159,-0.09658918,0.11086911,0.042767547,-0.021018192,0.022130143,0.12795165,-0.051209774,-0.0006000553,-0.084019974,-0.102268904,-0.10478779,0.019363038,-0.011486299,0.16186972,0.07894424,-0.09528144,-0.060372796,-0.08760845,0.15292898,0.07042436,0.13742118,0.04467911,-0.00911925,-0.08197977,-0.091781355,0.013769567,-0.024428291,0.07290532,0.06745894,0.011205537,0.1019456,0.014182784,-0.11626117,-0.051625013,0.031673867,-0.07220527,0.14338446,0.05799786,0.0001450437,0.010681621,-0.083856374,0.07836329,0.04922759,-0.07551635,-0.0149199795,-0.17913501,0.06514733,0.055563856,-0.07648014,-0.074481264,0.054906532,-0.05990099,-0.07625158,0.015298394,-0.04176508,0.04643914,0.026406975,-0.04292379,-0.11439543,0.021585843,0.02075121,0.03900799,0.0047763903,-0.009540017,-0.10975875,-0.052540127,0.011433817,-0.07267925,-0.07994588,0.09173431,-0.07410852,0.043696303,0.1245021,0.12794013,0.079729825,0.09134403,-0.08831898,0.057140164,0.020691335,-0.18712501,0.14653529,-0.16032161,-0.105197914,-0.029829882,-0.13198045,-0.1246736,0.039072983,0.06328098,-0.02421813,-0.09769634,0.023188641,0.12187476,0.11309507,0.118506104,-0.08649813,0.13845332,0.033976305,0.16954266,-0.05886866,0.057368588,-0.04517984,0.14443877,0.048603125,-0.07977276,0.031650487,-0.04259888,-0.025545033,-0.055268075,-0.015612148,0.04211424,-0.039023124,-0.004706896,0.0860029,0.1171854,0.029474765,-0.05563487,-0.10736081,-0.12176734,-0.040701725,0.06519575,0.094281256,-0.08960239,-0.06841859,-0.046828005,-0.069502264,-0.09516081,-0.034215886,0.026929028,-0.012282976,0.07173837,0.10663815,-0.064913675,-0.047301497,0.033412907,-0.09524967,-0.011191345,0.11474863,-0.0394701,0.09729673,-0.03178713,-0.0010050907,-0.06574459,0.12094893,-0.018076815,0.079712346,0.10266318,-0.01476797,-0.11613357,0.0483765,-0.071643695,-0.07065434,-0.041185167,-0.08498834,-0.024574194,0.11433708,-0.03283532,-0.14816074,-0.12064999,-0.027534518,0.103601664,-0.14079905,-0.09459215,-0.052384187,-0.0545964,-0.11123563,-0.028435966,-0.10664966,-0.03653536,-0.06283403,-0.07839915,-0.01601042,0.03951868,0.11318519,-0.085104,-0.1345911,0.021457503,0.09741181,0.06319732,-0.0028058263,-0.14152786,-0.10777271,0.09671903
DRUG_TRANSPORTER,0.0066198036,0.1247226,-0.03608961,0.0027267293,0.12776712,-0.12124092,-0.2505923,-0.16582529,-0.18177003,-0.050819855,0.01162861,-0.11360858,0.071153976,-0.2533783,0.03354943,-0.08275681,0.22593845,0.064782575,-0.1033322,0.11802629,0.07457914,0.1674827,-0.14294372,0.06865505,0.06680477,0.06258017,0.06523716,-0.16607404,0.24184039,-0.047551252,-0.09542184,0.03900663,-0.046620242,-0.061872292,0.03789332,0.13135399,0.18185121,0.15287302,0.0217398,-0.046553332,0.016430488,-0.06888943,-0.09352129,0.088436715,-0.05286059,-0.04739376,0.014283923,0.05612248,0.12060627,-0.2553292,-0.06727611,-0.17519175,0.021963293,0.08522335,-0.14082819,-0.004479523,-0.010654797,-0.12568377,-0.09304063,-0.03495356,-0.14505236,0.08422296,-0.02040567,-0.25421667,0.08352651,0.17532659,-0.0762278,0.14379883,0.112434424,-0.092027925,-0.16909212,0.071536034,-0.14247,0.027452284,-0.18449897,-0.108062744,-0.12939422,0.12557875,0.119553156,0.025075233,0.29703018,0.19741032,0.03429765,-0.109609894,-0.09241786,-0.0682977,-0.10226759,0.2173735,-0.19546446,-0.092753395,-0.19168499,-0.009171259,-0.082422405,-0.048611224,0.048805498,0.08389706,-0.18228912,-0.24167702,0.16519323,-0.13676931,-0.013005645,-0.06449261,0.06154472,0.09029352,0.12979366,-0.05247017,-0.2441569,0.0944893,-0.15913093,0.13045235,0.03260299,-0.07723963,0.015744934,0.14928775,0.07104716,0.1632117,0.09605449,0.075769365,0.1370953,0.08648563,0.01049519,0.018926961,0.07511369,0.034925863,-0.1496154,-0.18343349,0.03966047,-0.091728546,0.020786846,0.2173074,-0.07859808,0.051375847,-0.07545391,0.04024744,-0.10434378,-0.118682176,0.01977303,-0.043113302,-0.033301953,0.03552206,0.06628278,0.025275337,-0.25425416,-0.134605,-0.093434215,0.08791132,-0.042139985,0.0037019935,0.24647272,0.21148492,0.14069776,-0.0739268,-0.041774865,-0.034663413,0.15698461,-0.18647364,0.24561952,0.14672163,-0.20136061,-0.07173317,0.19524969,0.08385548,0.12968017,0.029111963,0.0059770537,0.0012616629,-0.09129832,-0.13637389,0.12021652,-0.16201358,0.17326683,-0.07899395,0.065340765,0.09853925,-0.13323975,-0.15966322,-0.00077114394,0.04801303,-0.06735461,0.02794965,-0.18049902,0.064504124,-0.22642292,-0.008667891,-0.13029599,0.09831882,-0.043782182,-0.06798781,-0.12161975,-0.150139,-0.069913685,-0.045787107,-0.07402514,0.22379507,-0.12929668,0.15639415,0.09728825,-0.039660238,0.036377054,-0.14035311
DRUG_ENZYME,-0.17785543,0.121133395,-0.11087724,0.028748741,-0.018573705,-0.0029043944,-0.26040512,-0.16395141,0.09467018,-0.05310044,0.13483152,0.011829478,-0.28405583,-0.21204907,-0.276255,-0.26326442,0.07384144,0.049935333,-0.16035174,0.04950889,0.071981095,-0.10373783,-0.059651714,0.14791767,-0.07558563,0.1254011,0.079876944,-0.062905155,0.137621,-0.13998565,0.05289054,0.10278449,-0.0634799,0.11271781,0.09306739,0.08900264,0.051620282,0.020197816,-0.11041633,0.040067744,-0.1583221,-0.13902064,-0.09045867,-0.04216499,-0.15245582,-0.15101713,-0.12396028,-0.07766325,0.20197266,0.13259086,-0.20314904,-0.029978044,-0.12480129,0.012883086,-0.048506953,0.08872653,-0.0058826604,-0.12411843,0.122219086,0.0687679,-0.056245033,-0.044902474,0.13017286,-0.06978411,-0.059801526,-0.019428862,0.09141674,-0.036338136,0.10931896,-0.014391129,-0.19042066,-0.022312924,0.08433775,-0.012129126,0.17897567,-0.034868672,-0.20970044,0.15742421,-0.024866149,-0.034411598,0.23810859,0.10955903,0.061573494,-0.08233593,-0.089533135,0.037145257,-0.08019208,0.16192669,-0.13119099,-0.10415131,-0.00499143,-0.08919046,0.0064266203,-0.09603446,0.1326526,0.089532584,-0.116341166,-0.23659647,0.0043341005,-0.13090345,0.17616749,-0.065530956,-0.04132962,-0.059039466,0.050110463,0.1208215,0.09526558,0.02090863,-0.1398074,0.010339384,-0.05809719,0.15192829,0.09718902,0.16139558,0.21979713,0.14640601,0.093431264,0.13336897,0.05923187,-0.025425194,-0.12203741,0.062407885,-0.045455746,0.10532703,-0.056670327,-0.10389541,0.036486328,0.020045295,0.030338611,-0.08693398,0.01688168,0.04824825,-0.110848,-0.06305134,-0.14643313,-0.011777847,-0.08608386,0.1675017,0.21805704,0.09826722,-0.09021929,-0.13012609,-0.072665885,-0.09874969,-0.081682175,0.06715728,0.08003103,-0.009927657,0.107472286,-0.07106624,0.04573457,-0.04441532,0.015661886,0.0670557,0.19298826,-0.11394377,0.12884395,0.10205906,-0.2332611,0.09095331,0.086163476,0.07325201,0.015394687,0.15481727,0.20613001,0.15250553,-0.091620885,-0.16670445,0.016526824,-0.09992924,0.024614431,-0.121362224,-0.1105662,-0.038279366,-0.011422223,-0.16241887,0.032713164,0.073289566,-0.092503734,0.03084137,-0.15613285,-0.03144224,-0.19165657,0.21035363,-0.2228672,0.0043935473,-0.060318265,-0.005161324,0.2261864,-0.074132256,-0.07226311,0.0024419196,0.12635493,0.12929635,0.21200983,0.028096264,0.09153554,0.109544255,-0.053620517,0.09741317
DRUG_ATC_C1,0.08814743,0.14391853,0.017617237,-0.034550376,0.08517857,0.008066404,0.029259542,-0.14396949,-0.10350084,-0.07853366,-0.0012413241,0.15525287,-0.10029142,-0.05728792,-0.0249799,-0.04404749,0.058724865,0.1324332,-0.11062179,-0.019176455,0.0047541247,-0.098024875,-0.11874572,0.15074085,0.029143821,0.14439255,0.066040404,-0.031782907,-0.043710638,-0.028331483,-0.13535476,0.11145394,0.13651127,0.09365192,0.027089147,0.02931683,0.030535536,0.029421879,0.017147666,-0.15899143,0.026269179,-0.032920934,0.07538247,-0.007612338,-0.03259308,-0.037887584,-0.10779965,-0.031978596,-0.08461689,-0.04568654,0.052097216,-0.0025712864,0.14349239,-0.10860957,0.028552856,0.024828788,-0.03418143,0.11473049,-0.1074438,0.032400493,0.04561518,0.012212143,-0.046758242,-0.095046416,0.091639586,-0.008533998,-0.11045889,0.015709704,-0.021067258,0.06860324,0.028646039,0.15142238,-0.13708267,0.08249883,-0.04226471,-0.09220175,-0.005988616,0.04523465,-0.07934698,-0.0051066075,0.12930226,-0.010678857,-0.01292977,-0.096069425,0.022730947,-0.028076723,-0.017780341,0.14229524,0.02146012,0.04607674,-0.055341292,0.108729616,0.06590344,-0.065359905,0.051658645,0.09689084,-0.080996096,-0.021052172,0.00028426136,0.029679503,-0.07111914,0.07083454,-0.0965419,0.029297557,-0.14585736,-0.017523814,-0.033938255,-0.07430211,-0.11196738,0.047637608,0.12211013,0.09802263,0.056742415,0.17114475,-0.07149888,0.13808413,-0.15511431,0.109233685,-0.04164444,0.09851681,0.052541476,-0.12954138,0.12207219,-0.06156179,-0.21236774,-0.076895826,-0.026308423,-0.02243088,-0.033437915,0.02331583,0.0070934286,0.022330401,-0.1031106,0.032935206,-0.08376591,-0.058477454,-0.1644899,-0.012179408,0.091733515,-0.021108624,-0.01065913,0.052294243,-0.122981735,-0.061748505,0.034739148,0.0543224,0.17181648,0.07245423,0.10460092,-0.08449102,-0.08144519,-0.10697887,-0.09705663,-0.042378146,-0.029606776,-0.12479769,-0.046139196,-0.088056356,-0.17794508,-0.10753121,-0.003931658,-0.23403679,0.19618605,-0.06038025,0.08514219,0.072302066,-0.03127046,-0.09252081,0.010815833,0.015647259,-0.09256478,-0.12818035,0.014920637,-0.03820735,-0.1420022,-0.20141909,-0.040431466,-0.07563374,0.044646334,-0.027818022,-0.01956925,0.058745086,0.08146875,0.04874193,-0.16427448,-0.1181108,-0.040789295,0.07602086,0.08122667,-0.10510877,0.014910413,-0.1265635,-0.106696315,0.13592136,0.08781246,-0.0072049936,-0.020849288,-0.1328688,-0.10392692,0.12378466
DRUG_CARRIER,0.0893469,-0.06382862,0.046334676,0.1626028,0.1388408,0.07399632,-0.012986805,0.058821,0.12198295,-0.10814854,0.012724082,-0.03848813,-0.13257337,-0.19265762,-0.21722385,0.08651793,-0.016233284,0.060033616,-0.29339376,0.19596063,0.09374323,0.101033784,-0.21018049,0.16722897,-0.07452709,0.09180927,0.12270861,0.11999391,0.10816583,-0.018691242,-0.039268173,0.10974382,-0.07004845,0.2142841,0.16757023,-0.08684966,-0.06521439,-0.09461781,0.075457126,-0.08622082,-0.11444144,-0.091872744,0.1277413,-0.08232155,0.05535038,0.016315538,-0.027086375,-0.068254486,0.028650803,-0.14623138,-0.1257466,0.17301762,0.037331123,0.093130946,0.09741836,0.041468427,0.11239568,-0.11289388,0.19925743,0.10453676,-0.017794808,0.082598634,0.062018555,-0.1790949,-0.08145128,0.14761911,0.23531517,-0.015527171,0.16723719,-0.13643958,-0.047626052,-0.01614477,-0.1079202,0.13782781,-0.116263025,-0.14709152,-0.1569033,0.017479476,0.06343258,-0.09690866,0.031135619,-0.05843362,-0.1495306,-0.22746657,0.16564031,-0.0004614872,-0.1970292,0.012635753,0.104177855,-0.1387212,0.070165806,0.1157748,-0.026367288,-0.05604709,0.1010939,-0.08370493,-0.07078966,-0.16797209,0.25432152,0.026758155,-0.103194796,-0.014233666,-0.14510679,0.009670142,-0.090300314,0.070526786,-0.19593114,-0.2818601,-0.15568641,-0.12123049,0.13965178,0.056780577,0.044800915,0.035586372,0.0978574,0.08312789,0.083328925,0.1781755,0.01861551,-0.017274955,0.021176605,0.03948908,0.032266058,0.11512547,-0.046297368,-0.0013193113,0.0019496975,0.11784966,-0.010185111,0.064061716,-0.022553792,0.062037036,-0.04307686,0.038226362,-0.16678084,-0.12550136,-0.17537509,-0.16692705,0.124377094,-0.05554852,0.15257306,-0.07222352,0.06939228,0.22843839,-0.029187908,0.07521175,0.06458057,0.10658583,0.10080613,-0.02059412,0.10673881,-0.11171499,-0.1596065,-0.15969533,0.19030154,-0.15196377,0.013609714,0.097058505,-0.21610358,0.13612206,0.26375175,0.15697461,-0.18528174,-0.0019686627,-0.03773495,0.08017203,-0.065301865,0.00900885,0.037483145,0.0072257407,0.23551893,-0.18236692,0.048402738,-0.014534074,-0.01972532,-0.046953745,-0.06645977,-0.04981211,0.024667611,-0.004088651,-0.16979901,0.055305865,-0.19905387,0.050592836,-0.18628569,0.10058209,-0.14046966,-0.10715105,-0.029833274,-0.16704549,-0.07707539,-0.030079627,0.14125946,0.07647286,-0.2280404,-0.07779806,0.24272186,0.03562608,-0.03783035,-0.13925818
